Animal #	Unique ID	Cage #	Group #	Treatment	Dose	Timepoint 	Assay	RNA isolation	RNA batch	RIN
1	Psil2_A1_High_Male	1	1	Psilocybin	1 mg / kg	8 hour	bulk + sn	4/27/24	A	8.7
2	Psil2_A2_High_Male	1	1	Psilocybin	1 mg / kg	8 hour	bulk + sn	4/27/24	A	8.8
3	Psil2_A3_High_Male	1	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.6
4	Psil2_A4_High_Male	1	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.8
5	Psil2_A5_High_Male	1	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
6	Psil2_A6_High_Male	2	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
7	Psil2_A7_High_Female	3	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.5
8	Psil2_A8_High_Female	3	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.6
9	Psil2_A9_High_Female	3	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
10	Psil2_A10_High_Female	3	1	Psilocybin	1 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.8
11	Psil2_A11_High_Female	4	1	Psilocybin	1 mg / kg	8 hour	bulk + sn	4/27/24	A	8.9
12	Psil2_A12_High_Female	4	1	Psilocybin	1 mg / kg	8 hour	bulk + sn	4/27/24	A	8.7
13	Psil2_A13_Low_Male	5	4	Psilocybin	0.25 mg / kg	8 hour	bulk + sn	4/27/24	A	8.7
14	Psil2_A14_Low_Male	5	4	Psilocybin	0.25 mg / kg	8 hour	bulk + sn	4/27/24	A	8.6
15	Psil2_A15_Low_Male	5	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.5
16	Psil2_A16_Low_Male	5	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
17	Psil2_A17_Low_Male	5	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.6
18	Psil2_A18_Low_Male	6	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.8
19	Psil2_A19_Low_Female	7	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
20	Psil2_A20_Low_Female	7	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.8
21	Psil2_A21_Low_Female	7	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	8.7
22	Psil2_A22_Low_Female	7	4	Psilocybin	0.25 mg / kg	8 hour	bulk + fixed	4/27/24	A	9
23	Psil2_A23_Low_Female	8	4	Psilocybin	0.25 mg / kg	8 hour	bulk + sn	4/27/24	A	8.8
24	Psil2_A24_Low_Female	8	4	Psilocybin	0.25 mg / kg	8 hour	bulk + sn	4/27/24	A	8.5
25	Psil2_A25_NS_Male	9	7	Saline	0.9%	8 hour	bulk + sn	4/28/24	B	8.8
26	Psil2_A26_NS_Male	9	7	Saline	0.9%	8 hour	bulk + sn	4/28/24	B	8.7
27	Psil2_A27_NS_Male	9	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.8
28	Psil2_A28_NS_Male	9	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.7
29	Psil2_A29_NS_Male	9	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.8
30	Psil2_A30_NS_Male	10	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.8
31	Psil2_A31_NS_Female	11	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.6
32	Psil2_A32_NS_Female	11	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.9
33	Psil2_A33_NS_Female	11	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.8
34	Psil2_A34_NS_Female	11	7	Saline	0.9%	8 hour	bulk + fixed	4/28/24	B	8.7
35	Psil2_A35_NS_Female	12	7	Saline	0.9%	8 hour	bulk + sn	4/28/24	B	8.9
36	Psil2_A36_NS_Female	12	7	Saline	0.9%	8 hour	bulk + sn	4/28/24	B	8.7
37	Psil2_A37_K_Male	13	10	Ketanserin	2 mg / kg	8 hour	bulk + sn	4/28/24	B	8.5
38	Psil2_A38_K_Male	13	10	Ketanserin	2 mg / kg	8 hour	bulk + sn	4/28/24	B	8.7
39	Psil2_A39_K_Male	13	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.7
40	Psil2_A40_K_Male	13	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.7
41	Psil2_A41_K_Male	13	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.7
42	Psil2_A42_K_Male	14	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.8
43	Psil2_A43_K_Female	15	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.9
44	Psil2_A44_K_Female	15	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.8
45	Psil2_A45_K_Female	15	10	Ketanserin	2 mg / kg	8 hour	bulk + fixed	4/28/24	B	8.7
